"x";"irrelv1";"pf_Ae";"pf_Bf";"pf_Cg";"pf_Dh";"pf_Ei";"pf_Fj";"pf_Gk";"pf_Hl";"pf_Im";"irrelv2";"irrelv3"
"1";1;"s";NA;1;NA;3;NA;NA;2;NA;NA;NA;NA
"2";2;NA;2;4;3;NA;NA;NA;NA;1;5;NA;NA
"3";3;NA;NA;NA;NA;NA;NA;NA;NA;2;1;NA;NA
"4";4;NA;2;3;NA;1;NA;NA;NA;NA;NA;NA;NA
"5";5;NA;NA;NA;NA;1;NA;NA;NA;2;NA;"B";NA
"6";6;NA;NA;1;2;5;NA;3;NA;NA;4;NA;NA
"7";7;NA;NA;NA;NA;NA;NA;1;2;3;NA;NA;NA
"8";8;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA
"9";9;"u";1;NA;NA;NA;NA;3;NA;2;NA;NA;NA
"10";10;NA;NA;NA;1;NA;NA;NA;NA;2;3;NA;NA
"11";11;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"12";12;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"13";13;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA
"14";14;NA;2;3;NA;1;NA;NA;NA;NA;NA;NA;NA
"15";15;"d";NA;NA;1;NA;NA;2;NA;NA;NA;"V";NA
"16";16;"d";NA;3;NA;NA;2;1;NA;NA;NA;NA;NA
"17";17;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"18";18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19";19;NA;NA;3;2;NA;1;5;NA;4;NA;NA;NA
"20";20;NA;NA;NA;NA;1;2;NA;NA;NA;NA;NA;NA
"21";21;NA;2;NA;NA;NA;NA;NA;3;NA;1;NA;"s"
"22";22;"p";4;NA;NA;1;2;NA;NA;3;NA;"F";NA
"23";23;NA;3;NA;NA;NA;NA;NA;2;1;NA;"R";"q"
"24";24;NA;NA;NA;3;NA;NA;NA;1;NA;2;NA;"s"
"25";25;NA;1;NA;2;NA;5;NA;4;3;NA;NA;NA
"26";26;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA
"27";27;NA;NA;2;NA;3;NA;1;4;5;NA;NA;NA
"28";28;NA;4;1;NA;NA;NA;3;NA;NA;2;NA;NA
"29";29;NA;NA;NA;NA;1;NA;2;NA;NA;NA;NA;"a"
"30";30;NA;NA;4;2;NA;NA;NA;NA;3;1;NA;NA
"31";31;NA;NA;1;NA;NA;NA;NA;NA;2;NA;NA;NA
"32";32;"g";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"33";33;NA;5;NA;4;NA;1;NA;NA;2;3;NA;NA
"34";34;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"35";35;NA;NA;3;NA;1;NA;2;NA;NA;NA;NA;NA
"36";36;NA;1;NA;NA;2;NA;NA;NA;NA;3;NA;NA
"37";37;NA;NA;NA;2;NA;NA;NA;3;NA;1;NA;NA
"38";38;"t";3;NA;NA;NA;NA;NA;2;1;4;"D";NA
"39";39;NA;NA;NA;NA;NA;NA;NA;1;2;3;NA;NA
"40";40;NA;NA;NA;1;NA;NA;4;NA;3;2;NA;NA
"41";41;NA;NA;1;2;NA;NA;NA;NA;NA;NA;NA;NA
"42";42;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;"m"
"43";43;NA;NA;3;NA;NA;1;NA;NA;NA;2;NA;NA
"44";44;NA;NA;NA;3;NA;2;4;NA;1;NA;"Y";NA
"45";45;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"46";46;NA;NA;NA;NA;NA;2;NA;1;NA;NA;NA;NA
"47";47;"u";NA;NA;1;NA;2;NA;NA;NA;NA;NA;NA
"48";48;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"49";49;NA;1;NA;NA;NA;3;2;NA;4;5;NA;NA
"50";50;"s";3;NA;NA;NA;1;NA;2;NA;NA;NA;NA
"51";51;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"52";52;"i";NA;NA;NA;NA;1;NA;NA;NA;2;"D";"p"
"53";53;NA;NA;NA;NA;NA;NA;2;NA;NA;1;NA;NA
"54";54;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"55";55;NA;NA;1;NA;2;NA;NA;NA;NA;NA;NA;NA
"56";56;NA;NA;NA;2;NA;3;1;NA;NA;NA;NA;NA
"57";57;NA;NA;2;NA;NA;NA;4;NA;1;3;NA;NA
"58";58;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA
"59";59;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"60";60;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"61";61;NA;NA;NA;NA;NA;2;1;NA;NA;NA;NA;NA
"62";62;NA;NA;NA;4;NA;2;1;NA;NA;3;NA;NA
"63";63;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA
"64";64;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;"R";NA
"65";65;NA;5;NA;NA;1;NA;4;3;NA;2;NA;NA
"66";66;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
"67";67;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA
"68";68;NA;4;1;NA;NA;NA;3;2;NA;NA;NA;NA
"69";69;NA;2;1;NA;NA;NA;NA;NA;NA;3;NA;NA
"70";70;NA;2;3;NA;NA;NA;NA;1;NA;NA;NA;NA
"71";71;NA;NA;NA;NA;2;3;NA;NA;NA;1;NA;NA
"72";72;"b";3;5;NA;NA;2;4;NA;1;NA;NA;NA
"73";73;NA;3;2;NA;NA;NA;NA;NA;1;NA;NA;NA
"74";74;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
"75";75;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"76";76;NA;NA;NA;NA;2;NA;1;NA;NA;NA;NA;NA
"77";77;"l";2;NA;NA;3;4;NA;NA;5;1;NA;"v"
"78";78;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"79";79;NA;NA;NA;NA;NA;2;NA;1;NA;3;NA;NA
"80";80;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA
"81";81;NA;1;NA;3;NA;NA;2;NA;NA;NA;NA;NA
"82";82;NA;2;3;1;NA;NA;NA;NA;4;5;NA;NA
"83";83;NA;1;NA;NA;NA;NA;NA;2;NA;NA;NA;NA
"84";84;"k";1;2;NA;NA;5;NA;3;4;NA;NA;NA
"85";85;NA;NA;NA;NA;NA;NA;2;NA;1;NA;NA;NA
"86";86;NA;NA;NA;NA;2;NA;1;NA;NA;NA;NA;NA
"87";87;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
